I
1000 Generated by WorldEditor 2.3.1r1

1      0 0 0 DEMB Mt. Brocken landing strip
1302 country Germany
1302 gui_label 3D
1302 icao_code DEMB
100 20.00 4 0 0.60 0 0 0 13  51.80211240  010.60764965    0    0 0 0 0 0 31  51.80014560  010.61143994    0    0 0 0 0 0
102 H1  51.80086522  010.61264568 180.00 15.00 15.00 4 0 0 0.10 0
110 3 0.50 0.0000 Apron
111  51.80079756  010.61253664
111  51.80093219  010.61253651
112  51.80101380  010.61233304  51.80109943  010.61229150
112  51.80119790  010.61210459  51.80124927  010.61202151
112  51.80135202  010.61165461  51.80136915  010.61150230
112  51.80133489  010.61119770  51.80130064  010.61098309
112  51.80103949  010.61081002  51.80090249  010.61074079
112  51.80067130  010.61092771  51.80058568  010.61101771
112  51.80048816  010.61124652  51.80039825  010.61137113
111  51.80037358  010.61122686
113  51.80025729  010.61144648
130 Boundary
112  51.79979939  010.61136584  51.79981002  010.61142601
112  51.80058050  010.61290170  51.80052202  010.61310801
112  51.80113646  010.61287233  51.80120557  010.61248549
112  51.80155794  010.61198577  51.80160578  010.61166771
112  51.80155182  010.61091139  51.80141361  010.61052455
112  51.80109224  010.61028287  51.80109685  010.61022399
112  51.80245997  010.60772074  51.80245997  010.60767775
114  51.80204603  010.60708720  51.80203008  010.60708720
120 Parking 2 taxiline
111  51.80105073  010.61102743
111  51.80084262  010.61155227
111  51.80065432  010.61169650
111  51.80049823  010.61171252
111  51.80031985  010.61135595
115  51.80030251  010.61113961
120 Parking 5
111  51.80112258  010.61199697
111  51.80084509  010.61154425
111  51.80065184  010.61169650
111  51.80049576  010.61170851
111  51.80031489  010.61135595
115  51.80030498  010.61114362
120 Parking 4 taxiline
111  51.80125142  010.61162438
111  51.80099870  010.61142406
111  51.80065184  010.61169650
111  51.80049823  010.61170451
111  51.80031489  010.61135195
115  51.80030498  010.61113961
120 Parking 3 taxiline
111  51.80124894  010.61123576
111  51.80065432  010.61169249
111  51.80049823  010.61170451
111  51.80031489  010.61134794
115  51.80030746  010.61113961
120 Parking 1 taxiline
111  51.80080545  010.61095932
111  51.80055770  010.61140002
111  51.80043877  010.61144009
111  51.80031737  010.61134794
115  51.80030746  010.61113160
120 Heli taxiline
111  51.80086534  010.61251708
115  51.80086524  010.61264577
14  51.80178356  010.61134068  49.21 0 Tower
1300  51.80086506  010.61251695  90.00 tie_down helos Heli parking
1300  51.80112511  010.61199382 225.00 tie_down props Parking 5
1300  51.80125355  010.61161999 200.00 tie_down props Parking 4
1300  51.80125355  010.61123231 155.00 tie_down props Parking 3
1300  51.80105661  010.61102463 130.00 tie_down props Parking 2
1300  51.80080830  010.61095540 135.00 tie_down props Parking 1
99
